                   Item,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,,,,
  Corn grain,217.68 ,187.27 ,180.26 ,226.13 ,276.19 ,279.47 ,260.09 ,243.45 ,252.82 ,272.94 ,252.17 ,167.03 ,186.56 ,217.20 ,255.37 ,257.33 ,254.98 ,274.33 ,227.05 ,296.32 ,321.98 ,,,,
  Corn silage,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,,,
"    Total, gross value of production",217.68 ,187.27 ,180.26 ,226.13 ,276.19 ,279.47 ,260.09 ,243.45 ,252.82 ,272.94 ,252.17 ,167.03 ,186.56 ,217.20 ,255.37 ,257.33 ,254.98 ,274.33 ,227.05 ,296.32 ,321.98 ,,,,
  Seed,9.30 ,9.49 ,11.06 ,11.61 ,12.41 ,14.24 ,16.16 ,16.45 ,16.65 ,18.03 ,18.48 ,19.25 ,18.86 ,18.90 ,21.02,20.52 ,21.61 ,22.10 ,22.49 ,22.67,23.98,,,,
"  Fertilizer, lime and gypsum",38.97 ,35.40 ,35.35 ,34.09 ,38.73 ,48.67 ,53.41 ,51.18 ,49.62 ,52.56 ,52.65 ,40.77 ,37.50 ,45.39 ,47.21,42.58 ,44.59 ,43.16 ,43.26 ,46.07,55.85,,,,
  Chemicals,11.65 ,10.01 ,8.95 ,13.15 ,13.27 ,14.24 ,15.56 ,18.24 ,19.12 ,19.51 ,19.51 ,20.27 ,20.19 ,20.49 ,21.51,22.64 ,22.46 ,23.46 ,24.27 ,25.22,26.34,,,,
  Custom operations  1/,7.18 ,7.77 ,8.56 ,10.27 ,10.80 ,11.38 ,13.78 ,14.20 ,12.51 ,13.05 ,14.76 ,14.83 ,13.85 ,10.90 ,14.26,6.28 ,9.21 ,9.54 ,8.97 ,10.05,9.65,,,,
"  Fuel, lube, and electricity",5.76 ,6.19 ,6.81 ,8.12 ,12.53 ,17.12 ,20.17 ,18.35 ,15.96 ,14.10 ,15.75 ,9.01 ,10.60 ,10.63 ,11.88,24.00 ,18.92 ,18.29 ,18.02 ,18.96,17.92,,,,
  Repairs,6.19 ,6.14 ,6.29 ,7.39 ,8.99 ,10.25 ,11.98 ,10.75 ,10.34 ,11.12 ,11.05 ,8.10 ,8.25 ,8.10 ,8.94,9.28 ,13.31 ,14.83 ,13.95 ,16.13,15.91,,,,
  Hired labor,2.23 ,2.63 ,3.01 ,2.74 ,3.13 ,3.39 ,3.87 ,3.78 ,3.52 ,3.83 ,4.02 ,7.87 ,7.83 ,7.87 ,8.29,8.61 ,7.37 ,7.74 ,7.55 ,7.54,8.03,,,,
  Other variable cash expenses  2/,0.05 ,0.05 ,0.06 ,0.07 ,0.08 ,0.09 ,0.16 ,0.58 ,0.58 ,0.59 ,0.58 ,0.31 ,0.31 ,0.32 ,0.31,0.30 ,0.41 ,0.40 ,0.43 ,0.44,0.45,,,,
"    Total, variable cash expenses",81.33 ,77.68 ,80.09 ,87.44 ,99.94 ,119.38 ,135.09 ,133.53 ,128.30 ,132.79 ,136.80 ,120.41 ,117.39 ,122.60 ,133.42 ,134.21 ,137.88 ,139.52 ,138.94 ,147.08 ,158.13 ,,,,
  General farm overhead,14.44 ,15.55 ,16.59 ,12.35 ,14.83 ,16.60 ,15.43 ,16.20 ,15.22 ,15.37 ,10.93 ,10.42 ,10.15 ,10.81 ,10.42,12.06 ,10.39 ,10.58,8.98 ,13.49,12.46,,,,
  Taxes and insurance,4.74 ,4.96 ,5.64 ,6.12 ,6.94 ,14.55 ,14.92 ,13.93 ,13.45 ,17.00 ,17.47 ,13.81 ,14.65 ,14.59 ,14.87,14.85 ,17.98 ,18.41,18.11 ,20.68 ,20.01,,,,
  Interest ,29.92 ,29.13 ,28.68 ,29.79 ,32.07 ,34.69 ,41.93 ,47.31 ,45.10 ,45.91 ,32.72 ,20.96 ,16.11 ,14.94 ,15.13,16.65 ,16.79 ,14.74,11.86 ,15.96,16.73,,,,
"    Total, fixed cash expenses",49.10 ,49.64 ,50.91 ,48.26 ,53.84 ,65.84 ,72.28 ,77.44 ,73.77 ,78.28 ,61.12 ,45.19 ,40.91 ,40.34 ,40.42 ,43.56 ,45.16 ,43.73 ,38.95 ,50.13 ,49.20 ,,,,
"    Total, cash expenses",130.43 ,127.32 ,131.00 ,135.70 ,153.78 ,185.22 ,207.37 ,210.97 ,202.07 ,211.07 ,197.92 ,165.60 ,158.30 ,162.94 ,173.84 ,177.77 ,183.04 ,183.25 ,177.89 ,197.21 ,207.33 ,,,,
Gross value of production less cash expenses,87.25 ,59.95 ,49.26 ,90.43 ,122.41 ,94.25 ,52.72 ,32.48 ,50.75 ,61.87 ,54.25 ,1.43 ,28.26 ,54.26 ,81.53 ,79.56 ,71.94 ,91.08 ,49.16 ,99.11 ,114.65 ,,,,
Harvest-period price (dollars/bu.),2.54 ,2.15 ,2.03 ,2.25 ,2.52 ,3.10 ,2.38 ,2.14 ,3.21 ,2.58 ,2.15 ,1.41 ,1.57 ,2.61 ,2.22,2.19 ,2.31 ,2.05 ,2.29 ,2.07,2.78,,,, 
Yield (bu./planted acre),85.70 ,87.10 ,88.80 ,100.50 ,109.60 ,90.15 ,109.28 ,113.76 ,78.76 ,105.79 ,117.29 ,118.46 ,118.83 ,83.22 ,115.03,117.50 ,110.38 ,133.82 ,99.15 ,143.15,115.82,,,,
  Corn grain,217.68 ,187.27 ,180.26 ,226.13 ,276.19 ,279.47 ,260.09 ,243.45 ,252.82 ,272.94 ,252.17 ,167.03 ,186.56 ,217.20 ,255.37 ,257.33 ,254.98 ,274.33 ,227.05 ,296.32 ,321.98 ,,,,
  Corn silage,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,,,
"    Total, gross value of production",217.68 ,187.27 ,180.26 ,226.13 ,276.19 ,279.47 ,260.09 ,243.45 ,252.82 ,272.94 ,252.17 ,167.03 ,186.56 ,217.20 ,255.37 ,257.33 ,254.98 ,274.33 ,227.05 ,296.32 ,321.98 ,,,,
  Variable cash expenses,81.33 ,77.68 ,80.09 ,87.44 ,99.94 ,119.38 ,135.09 ,133.53 ,128.30 ,132.79 ,136.80 ,120.41 ,117.39 ,122.60 ,133.42 ,134.21 ,137.88 ,139.52 ,138.94 ,147.08 ,158.13 ,,,,
  General farm overhead,14.44 ,15.55 ,16.59 ,12.35 ,14.83 ,16.60 ,15.43 ,16.20 ,15.22 ,15.37 ,10.93 ,10.42 ,10.15 ,10.81 ,10.42 ,12.06 ,10.39 ,10.58 ,8.98 ,13.49 ,12.46 ,,,,
  Taxes and insurance,4.74 ,4.96 ,5.64 ,6.12 ,6.94 ,14.55 ,14.92 ,13.93 ,13.45 ,17.00 ,17.47 ,13.81 ,14.65 ,14.59 ,14.87 ,14.85 ,17.98 ,18.41 ,18.11 ,20.68 ,20.01 ,,,,
  Capital replacement,14.28 ,17.63 ,18.56 ,19.17 ,23.00 ,25.29 ,28.01 ,33.25 ,33.56 ,33.73 ,34.62 ,29.77 ,30.08 ,30.95 ,34.01,35.61 ,27.23 ,30.19,28.70 ,32.96,32.71,,,,
  Operating capital,2.30 ,1.94 ,1.97 ,2.77 ,3.99 ,5.57 ,7.42 ,6.03 ,4.75 ,5.42 ,4.36 ,2.53 ,2.75 ,3.41 ,4.19,3.82 ,3.75 ,2.49,2.17 ,3.43,4.42,,,,
  Other nonland capital,4.33 ,5.01 ,4.70 ,4.54 ,5.35 ,5.31 ,5.41 ,5.89 ,5.19 ,6.78 ,6.56 ,5.29 ,5.25 ,6.12 ,8.14,9.28 ,10.17 ,11.86,11.20 ,13.32,13.18,,,,
  Land,54.80 ,47.96 ,47.18 ,60.17 ,75.11 ,66.27 ,61.32 ,51.29 ,47.95 ,67.63 ,54.82 ,41.19 ,44.26 ,52.83 ,57.80 ,59.63 ,61.61 ,64.29,54.89 ,66.48,67.28,,,,
  Unpaid labor,6.34 ,7.50 ,8.56 ,7.80 ,8.90 ,9.63 ,11.00 ,10.74 ,10.03 ,10.30 ,11.45 ,19.70 ,20.04 ,21.26 ,22.04,23.06 ,23.54 ,24.99,24.11 ,24.03,25.23,,,,
"    Total, economic costs",182.56 ,178.23 ,183.29 ,200.36 ,238.06 ,262.60 ,278.60 ,270.86 ,258.45 ,289.02 ,277.01 ,243.12 ,244.57 ,262.57 ,284.89 ,292.52 ,292.55 ,302.33 ,287.10 ,321.47 ,333.42 ,,,,
  Residual returns to risk and management  ,35.12 ,9.04 ,-3.03 ,25.77 ,38.13 ,16.87 ,-18.51 ,-27.41 ,-5.63 ,-16.08 ,-24.84 ,-76.09 ,-58.01 ,-45.37 ,-29.52 ,-35.20 ,-37.57 ,-28.00 ,-60.05 ,-25.15 ,-11.44 ,,,,
Harvest-period price (dollars/bu.),2.54 ,2.15 ,2.03 ,2.25 ,2.52 ,3.10 ,2.38 ,2.14 ,3.21 ,2.58 ,2.15 ,1.41 ,1.57 ,2.61 ,2.22 ,2.19 ,2.31 ,2.05 ,2.29 ,2.07 ,2.78 ,,,,
Yield (bu./planted acre),85.70 ,87.10 ,88.80 ,100.50 ,109.60 ,90.15 ,109.28 ,113.76 ,78.76 ,105.79 ,117.29 ,118.46 ,118.83 ,83.22 ,115.03 ,117.50 ,110.38 ,133.82 ,99.15 ,143.15 ,115.82 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
