"","YEAR","STATE","TYPE","TOTAL","NATIVE_AMER","BLACK","MULTI","WHITE","HISPANIC","ASIAN","PACIFIC_ISL","POC"
"1",2017,"AL","AREA OPERATED",17162672,0.771,3.652,0.607,94.126,0.763,0.079,0.003,5.874
"2",2017,"AL","OPERATIONS",83121,1.404,7.038,1.122,89.092,1.064,0.253,0.028,10.908
"3",2017,"AL","OPERATORS",118824,1.158,6.461,0.951,90.336,0.858,0.209,0.028,9.664
"4",2017,"AR","AREA OPERATED",27892523,0.6,0.891,0.962,96.463,0.881,0.203,0,3.537
"5",2017,"AR","OPERATIONS",88244,1.088,2.349,1.342,92.563,1.793,0.845,0.02,7.437
"6",2017,"AR","OPERATORS",132044,0.828,2.071,1.075,93.73,1.459,0.822,0.014,6.27
"7",2017,"AZ","AREA OPERATED",48991879,71.977,0.009,0.16,24.351,3.39,0.072,0.041,75.649
"8",2017,"AZ","OPERATIONS",40829,56.756,0.191,0.803,36.477,5.148,0.411,0.213,63.523
"9",2017,"AZ","OPERATORS",60789,55.675,0.158,0.691,38.512,4.335,0.385,0.245,61.488
"10",2017,"CA","AREA OPERATED",54837991,0.988,0.177,1.055,85.825,8.92,2.444,0.591,14.175
"11",2017,"CA","OPERATIONS",166302,1.352,0.401,1.626,78.796,12.323,5.074,0.428,21.204
"12",2017,"CA","OPERATORS",249130,1.044,0.303,1.234,81.948,10.352,4.787,0.333,18.052
"13",2017,"CO","AREA OPERATED",58309219,0.545,0.024,0.391,94.972,3.777,0.193,0.098,5.028
"14",2017,"CO","OPERATIONS",84941,0.998,0.201,1.096,90.107,6.832,0.632,0.133,9.893
"15",2017,"CO","OPERATORS",131728,0.681,0.143,0.796,92.502,5.281,0.503,0.094,7.498
"16",2017,"CT","AREA OPERATED",773013,0.202,0.059,0.164,98.39,1.012,0.172,0,1.61
"17",2017,"CT","OPERATIONS",11385,0.211,0.386,0.729,96.126,1.897,0.58,0.07,3.874
"18",2017,"CT","OPERATORS",17363,0.138,0.253,0.518,97.23,1.411,0.403,0.046,2.77
"19",2017,"DE","AREA OPERATED",1050898,0,0.169,0.075,99.226,0.368,0.163,0,0.774
"20",2017,"DE","OPERATIONS",4694,0.064,0.81,0.49,95.888,1.3,1.449,0,4.112
"21",2017,"DE","OPERATORS",7107,0.042,0.661,0.408,96.665,0.872,1.351,0,3.335
"22",2017,"FL","AREA OPERATED",18730353,0.461,0.911,0.414,91.789,5.838,0.568,0.018,8.211
"23",2017,"FL","OPERATIONS",107113,0.809,2.948,1.053,83.877,9.439,1.713,0.161,16.123
"24",2017,"FL","OPERATORS",156280,0.631,2.711,0.82,85.857,8.271,1.585,0.125,14.143
"25",2017,"GA","AREA OPERATED",19645930,0.164,1.859,0.348,96.814,0.707,0.102,0.006,3.186
"26",2017,"GA","OPERATIONS",87167,0.39,4.468,0.762,91.952,1.715,0.655,0.057,8.048
"27",2017,"GA","OPERATORS",125192,0.305,4.125,0.59,92.968,1.342,0.629,0.042,7.032
"28",2017,"IA","AREA OPERATED",51933362,0.023,0,0.052,99.226,0.653,0.044,0.001,0.774
"29",2017,"IA","OPERATIONS",173810,0.078,0.054,0.193,98.871,0.657,0.13,0.018,1.129
"30",2017,"IA","OPERATORS",260380,0.055,0.053,0.142,99.14,0.5,0.097,0.012,0.86
"31",2017,"ID","AREA OPERATED",20122766,3.139,0,0.289,92.389,3.97,0.208,0.004,7.611
"32",2017,"ID","OPERATIONS",52543,0.738,0.034,0.917,94.241,3.66,0.31,0.099,5.759
"33",2017,"ID","OPERATORS",81712,0.545,0.022,0.64,95.731,2.766,0.233,0.064,4.269
"34",2017,"IL","AREA OPERATED",45043883,0.03,0.082,0.22,98.85,0.751,0.066,0.001,1.15
"35",2017,"IL","OPERATIONS",147226,0.133,0.205,0.32,98.178,0.993,0.149,0.022,1.822
"36",2017,"IL","OPERATORS",211974,0.095,0.194,0.25,98.559,0.764,0.123,0.015,1.441
"37",2017,"IN","AREA OPERATED",25843169,0.035,0.056,0.129,98.877,0.884,0.018,0.001,1.123
"38",2017,"IN","OPERATIONS",114990,0.194,0.17,0.368,98.066,1.031,0.144,0.027,1.934
"39",2017,"IN","OPERATORS",170555,0.141,0.145,0.28,98.501,0.804,0.108,0.02,1.499
"40",2017,"KS","AREA OPERATED",80663575,0.292,0.071,0.437,98.055,1.123,0.015,0.006,1.945
"41",2017,"KS","OPERATIONS",120284,0.695,0.274,0.762,96.432,1.669,0.136,0.032,3.568
"42",2017,"KS","OPERATORS",175314,0.505,0.233,0.597,97.249,1.294,0.099,0.022,2.751
"43",2017,"KY","AREA OPERATED",24432341,0.108,0.309,0.253,98.87,0.389,0.065,0.006,1.13
"44",2017,"KY","OPERATIONS",153947,0.236,0.542,0.538,97.731,0.763,0.142,0.048,2.269
"45",2017,"KY","OPERATORS",226266,0.181,0.476,0.409,98.187,0.611,0.103,0.033,1.813
"46",2017,"LA","AREA OPERATED",15537033,0.29,2.309,0.33,94.998,2.012,0.021,0.04,5.002
"47",2017,"LA","OPERATIONS",56803,0.762,7.706,0.914,87.842,2.495,0.211,0.07,12.158
"48",2017,"LA","OPERATORS",81286,0.613,6.974,0.758,89.384,2.041,0.181,0.049,10.616
"49",2017,"MA","AREA OPERATED",885838,0.095,0.137,0.476,97.081,1.767,0.444,0,2.919
"50",2017,"MA","OPERATIONS",14971,0.267,1.777,0.888,93.962,2.204,0.848,0.053,6.038
"51",2017,"MA","OPERATORS",23293,0.223,1.335,0.614,95.527,1.55,0.7,0.052,4.473
"52",2017,"MD","AREA OPERATED",3628309,0.061,0.416,0.104,98.378,0.688,0.35,0.003,1.622
"53",2017,"MD","OPERATIONS",25560,0.36,1.455,0.724,94.268,1.749,1.311,0.133,5.732
"54",2017,"MD","OPERATORS",38625,0.306,1.23,0.544,95.322,1.209,1.292,0.098,4.678
"55",2017,"ME","AREA OPERATED",2636685,0.22,0.026,0.392,98.77,0.541,0.037,0.013,1.23
"56",2017,"ME","OPERATIONS",15660,0.39,1.673,1.137,94.962,1.347,0.39,0.102,5.038
"57",2017,"ME","OPERATORS",24346,0.271,1.125,0.813,96.542,0.932,0.251,0.066,3.458
"58",2017,"MI","AREA OPERATED",18167386,0.206,0.125,0.528,98.3,0.792,0.046,0.003,1.7
"59",2017,"MI","OPERATIONS",97818,0.548,0.469,0.826,96.29,1.604,0.246,0.016,3.71
"60",2017,"MI","OPERATORS",144837,0.439,0.44,0.659,97.015,1.247,0.189,0.011,2.985
"61",2017,"MN","AREA OPERATED",42679041,0.131,0.005,0.24,98.604,0.957,0.063,0,1.396
"62",2017,"MN","OPERATIONS",139324,0.195,0.046,0.359,98.199,0.765,0.408,0.028,1.801
"63",2017,"MN","OPERATORS",202321,0.151,0.034,0.268,98.607,0.582,0.339,0.019,1.393
"64",2017,"MO","AREA OPERATED",54281857,0.27,0.054,0.659,98.122,0.793,0.096,0.005,1.878
"65",2017,"MO","OPERATIONS",194777,0.584,0.173,0.879,96.859,1.152,0.317,0.036,3.141
"66",2017,"MO","OPERATORS",292258,0.434,0.13,0.681,97.587,0.857,0.285,0.026,2.413
"67",2017,"MS","AREA OPERATED",20705879,0.076,5.327,0.362,93.27,0.846,0.067,0.052,6.73
"68",2017,"MS","OPERATIONS",71419,0.314,13.713,0.594,83.804,1.263,0.245,0.067,16.196
"69",2017,"MS","OPERATORS",101485,0.263,12.686,0.483,85.268,1.008,0.245,0.047,14.732
"70",2017,"MT","AREA OPERATED",114016837,6.857,0.034,0.632,91.188,1.254,0.019,0.017,8.812
"71",2017,"MT","OPERATIONS",56009,4.812,0.08,1.244,92.187,1.368,0.212,0.096,7.813
"72",2017,"MT","OPERATORS",85733,3.822,0.052,0.893,94.061,0.951,0.15,0.07,5.939
"73",2017,"NC","AREA OPERATED",16797195,1.029,2.012,0.142,95.723,0.892,0.2,0.002,4.277
"74",2017,"NC","OPERATIONS",94910,1.172,3.073,0.579,93.275,1.275,0.591,0.035,6.725
"75",2017,"NC","OPERATORS",135693,1.012,2.756,0.447,94.23,0.99,0.54,0.024,5.77
"76",2017,"ND","AREA OPERATED",69876722,0.899,0,0.204,98.402,0.494,0.001,0,1.598
"77",2017,"ND","OPERATIONS",53386,0.91,0.022,0.423,97.865,0.706,0.058,0.015,2.135
"78",2017,"ND","OPERATORS",76730,0.749,0.016,0.37,98.269,0.541,0.043,0.012,1.731
"79",2017,"NE","AREA OPERATED",80389753,0.122,0.004,0.101,98.778,0.991,0.005,0,1.222
"80",2017,"NE","OPERATIONS",93755,0.16,0.042,0.237,98.549,0.923,0.069,0.02,1.451
"81",2017,"NE","OPERATORS",138896,0.116,0.028,0.171,98.94,0.684,0.047,0.014,1.06
"82",2017,"NH","AREA OPERATED",509568,0,0.039,0.656,98.187,1.096,0.022,0,1.813
"83",2017,"NH","OPERATIONS",8441,0.284,0.9,1.031,96.233,1.256,0.296,0,3.767
"84",2017,"NH","OPERATORS",13162,0.182,0.577,0.767,97.394,0.889,0.19,0,2.606
"85",2017,"NJ","AREA OPERATED",1505083,0.204,0.075,0.638,95.784,2.216,1.083,0,4.216
"86",2017,"NJ","OPERATIONS",20712,0.164,0.555,0.777,93.448,3.481,1.535,0.039,6.552
"87",2017,"NJ","OPERATORS",30906,0.126,0.45,0.56,94.681,2.705,1.453,0.026,5.319
"88",2017,"NM","AREA OPERATED",90244795,15.126,0.003,0.204,71.867,12.748,0.042,0.01,28.133
"89",2017,"NM","OPERATIONS",67638,17.566,0.145,0.733,56.414,24.798,0.265,0.08,43.586
"90",2017,"NM","OPERATORS",96660,16.047,0.117,0.57,59.738,23.207,0.265,0.056,40.262
"91",2017,"NV","AREA OPERATED",10058704,7.46,0.103,0.138,90.671,1.52,0.108,0,9.329
"92",2017,"NV","OPERATIONS",7486,5.704,0.24,1.55,85.934,6.065,0.508,0,14.066
"93",2017,"NV","OPERATORS",11308,4.395,0.159,1.035,89.14,4.899,0.371,0,10.86
"94",2017,"NY","AREA OPERATED",13057078,0.213,0.115,0.22,98.438,0.847,0.127,0.04,1.562
"95",2017,"NY","OPERATIONS",68423,0.295,0.276,0.621,96.957,1.364,0.377,0.11,3.043
"96",2017,"NY","OPERATORS",104705,0.21,0.224,0.431,97.775,1.015,0.273,0.072,2.225
"97",2017,"OH","AREA OPERATED",25550636,0.051,0.047,0.21,99.03,0.61,0.051,0.002,0.97
"98",2017,"OH","OPERATIONS",157906,0.188,0.199,0.552,97.941,0.924,0.172,0.024,2.059
"99",2017,"OH","OPERATORS",232060,0.134,0.15,0.414,98.417,0.725,0.143,0.016,1.583
"100",2017,"OK","AREA OPERATED",72642279,6.613,0.716,3.329,87.567,1.66,0.108,0.007,12.433
"101",2017,"OK","OPERATIONS",173328,10.661,1.441,4.793,80.27,2.397,0.378,0.059,19.73
"102",2017,"OK","OPERATORS",240676,8.95,1.35,4.078,83.228,1.986,0.364,0.043,16.772
"103",2017,"OR","AREA OPERATED",27065240,0.688,0.015,0.582,96.61,1.706,0.379,0.02,3.39
"104",2017,"OR","OPERATIONS",80604,1.28,0.127,1.59,91.564,4.027,1.197,0.215,8.436
"105",2017,"OR","OPERATORS",125740,0.9,0.084,1.127,93.889,2.939,0.915,0.146,6.111
"106",2017,"PA","AREA OPERATED",14039668,0.088,0.006,0.28,98.82,0.704,0.096,0.005,1.18
"107",2017,"PA","OPERATIONS",107914,0.171,0.13,0.474,98.005,1.048,0.131,0.041,1.995
"108",2017,"PA","OPERATORS",162341,0.129,0.09,0.339,98.477,0.831,0.107,0.027,1.523
"109",2017,"RI","AREA OPERATED",114530,0,0,0,99.272,0.199,0.529,0,0.728
"110",2017,"RI","OPERATIONS",2133,0,1.219,0.469,96.39,1.078,0.844,0,3.61
"111",2017,"RI","OPERATORS",3240,0,0.802,0.309,97.623,0.71,0.556,0,2.377
"112",2017,"SC","AREA OPERATED",9583969,0.206,3.862,0.291,94.727,0.827,0.076,0.01,5.273
"113",2017,"SC","OPERATIONS",50799,0.563,7.15,0.783,89.675,1.431,0.313,0.085,10.325
"114",2017,"SC","OPERATORS",71987,0.414,6.608,0.606,90.955,1.082,0.275,0.06,9.045
"115",2017,"SD","AREA OPERATED",83878922,7.99,0.001,0.85,90.429,0.717,0.011,0.001,9.571
"116",2017,"SD","OPERATIONS",61125,2.551,0.036,0.625,95.931,0.769,0.064,0.025,4.069
"117",2017,"SD","OPERATORS",88563,2.096,0.025,0.474,96.764,0.58,0.044,0.017,3.236
"118",2017,"TN","AREA OPERATED",21366496,0.213,0.979,0.482,97.38,0.82,0.09,0.037,2.62
"119",2017,"TN","OPERATIONS",143043,0.375,1.359,0.693,95.942,1.359,0.24,0.03,4.058
"120",2017,"TN","OPERATORS",207217,0.29,1.226,0.546,96.691,1.041,0.185,0.021,3.309
"121",2017,"TX","AREA OPERATED",255246153,0.431,0.72,0.424,92.181,6.142,0.098,0.004,7.819
"122",2017,"TX","OPERATIONS",562559,0.843,2.87,0.962,84.499,10.36,0.415,0.052,15.501
"123",2017,"TX","OPERATORS",817620,0.644,2.543,0.754,86.526,9.13,0.364,0.038,13.474
"124",2017,"UT","AREA OPERATED",15009625,19.108,0,0.924,77.329,2.378,0.209,0.052,22.671
"125",2017,"UT","OPERATIONS",38124,3.798,0.026,0.627,92.637,2.39,0.399,0.123,7.363
"126",2017,"UT","OPERATORS",58854,3.854,0.02,0.471,93.54,1.714,0.297,0.104,6.46
"127",2017,"VA","AREA OPERATED",15244243,0.099,1.65,0.319,96.529,1.297,0.095,0.011,3.471
"128",2017,"VA","OPERATIONS",88575,0.314,2.863,0.664,94.216,1.474,0.409,0.06,5.784
"129",2017,"VA","OPERATORS",129315,0.241,2.426,0.531,95.233,1.173,0.351,0.044,4.767
"130",2017,"VT","AREA OPERATED",2323351,0.194,0.293,0.881,97.429,1.119,0.016,0.068,2.571
"131",2017,"VT","OPERATIONS",13993,0.329,0.229,1.101,96.677,1.451,0.15,0.064,3.323
"132",2017,"VT","OPERATORS",22383,0.206,0.143,0.818,97.668,1.023,0.103,0.04,2.332
"133",2017,"WA","AREA OPERATED",22317564,0.211,0.014,0.786,96.324,2.124,0.528,0.014,3.676
"134",2017,"WA","OPERATIONS",77675,1.228,0.184,1.735,89.831,5.451,1.39,0.18,10.169
"135",2017,"WA","OPERATORS",119017,0.894,0.134,1.301,91.919,4.382,1.251,0.119,8.081
"136",2017,"WI","AREA OPERATED",25451300,0.17,0.005,0.112,99.069,0.532,0.106,0.005,0.931
"137",2017,"WI","OPERATIONS",131167,0.204,0.08,0.204,98.195,0.791,0.502,0.025,1.805
"138",2017,"WI","OPERATORS",199490,0.161,0.068,0.144,98.605,0.562,0.443,0.017,1.395
"139",2017,"WV","AREA OPERATED",6740851,0.097,0.023,0.436,98.202,1.193,0.048,0,1.798
"140",2017,"WV","OPERATIONS",48164,0.276,0.122,0.714,97.405,1.271,0.197,0.015,2.595
"141",2017,"WV","OPERATORS",69568,0.204,0.092,0.588,97.975,0.989,0.139,0.013,2.025
"142",2017,"WY","AREA OPERATED",53746660,1.133,0.002,0.396,95.93,2.523,0.016,0,4.07
"143",2017,"WY","OPERATIONS",24898,1.333,0.072,1.113,94.63,2.707,0.12,0.024,5.37
"144",2017,"WY","OPERATORS",39538,1.062,0.061,0.814,96.118,1.844,0.081,0.02,3.882
